"sp_taxon_1";"sp_taxon_2";"value";"type"
"Salvelinus fontinalis";"Salvelinus fontinalis";"1";"predation"
"Salvelinus fontinalis";"Semotilus atromaculatus";"1";"predation"
"Salvelinus fontinalis";"Notemigonus crysoleucas";"1";"predation"
"Salvelinus fontinalis";"Lepomis gibbosus";"1";"predation"
"Salvelinus fontinalis";"Notropis cornutus";"1";"predation"
"Salvelinus fontinalis";"Catostomus commersoni";"1";"predation"
"Salvelinus fontinalis";"Ictalurus nebulosus";"1";"predation"
"Salvelinus fontinalis";"fish fry";"1";"predation"
"Semotilus atromaculatus";"Epishura lacustris";"1";"predation"
"Semotilus atromaculatus";"C. vernalis";"1";"predation"
"Semotilus atromaculatus";"Mesocyclops edax";"1";"predation"
"Semotilus atromaculatus";"Tropocyclops parsinus";"1";"predation"
"Semotilus atromaculatus";"Leptodora kindtii";"1";"predation"
"Semotilus atromaculatus";"Asplanchna sp.";"1";"predation"
"Semotilus atromaculatus";"copepod nauplii";"1";"predation"
"Semotilus atromaculatus";"Diaptomus minutus";"1";"predation"
"Semotilus atromaculatus";"D. dubia";"1";"predation"
"Semotilus atromaculatus";"D. longiremis";"1";"predation"
"Semotilus atromaculatus";"D. catawba";"1";"predation"
"Semotilus atromaculatus";"D. retrocurva";"1";"predation"
"Semotilus atromaculatus";"Bosmina longirsotris";"1";"predation"
"Semotilus atromaculatus";"Diaphanosoma birgei";"1";"predation"
"Semotilus atromaculatus";"Holopedium gibberum";"1";"predation"
"Semotilus atromaculatus";"Kelicottia bostoniensis";"1";"predation"
"Semotilus atromaculatus";"K. longispina";"1";"predation"
"Semotilus atromaculatus";"Keratella cochlearis";"1";"predation"
"Semotilus atromaculatus";"K. crassa";"1";"predation"
"Semotilus atromaculatus";"K. taurocephala";"1";"predation"
"Semotilus atromaculatus";"T. multicrinis";"1";"predation"
"Semotilus atromaculatus";"Gastropus stylifer";"1";"predation"
"Semotilus atromaculatus";"Polyarthra euryptera";"1";"predation"
"Semotilus atromaculatus";"P. remata";"1";"predation"
"Semotilus atromaculatus";"P. vulgaris";"1";"predation"
"Semotilus atromaculatus";"Conochiloides dossuarius";"1";"predation"
"Semotilus atromaculatus";"C. unicornis";"1";"predation"
